

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_star
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _OSCILLATOR_Initialize
  1610  033E                     _OSCILLATOR_Initialize:	
  1611                           
  1612                           ;main.c: 112: OSCCON = 0x78;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1616  033E  3078               	movlw	120
  1617  033F  0021               	movlb	1	; select bank1
  1618  0340  0099               	movwf	25	;volatile
  1619                           
  1620                           ;main.c: 114: OSCTUNE = 0x00;
  1621  0341  0198               	clrf	24	;volatile
  1622                           
  1623                           ;main.c: 116: BORCON = 0x00;
  1624  0342  0022               	movlb	2	; select bank2
  1625  0343  0196               	clrf	22	;volatile
  1626                           
  1627                           ;main.c: 119: TRISA = 0b00101111;
  1628  0344  302F               	movlw	47
  1629  0345  0021               	movlb	1	; select bank1
  1630  0346  008C               	movwf	12	;volatile
  1631                           
  1632                           ;main.c: 122: TRISB = 0b00000000;
  1633  0347  018D               	clrf	13	;volatile
  1634                           
  1635                           ;main.c: 123: TRISC = 0b11110000;
  1636  0348  30F0               	movlw	240
  1637  0349  008E               	movwf	14	;volatile
  1638                           
  1639                           ;main.c: 125: ANSELA = 0x00;
  1640  034A  0023               	movlb	3	; select bank3
  1641  034B  018C               	clrf	12	;volatile
  1642                           
  1643                           ;main.c: 127: ANSELB = 0x00;
  1644  034C  018D               	clrf	13	;volatile
  1645                           
  1646                           ;main.c: 129: OPTION_REGbits.nWPUEN = 0;
  1647  034D  0021               	movlb	1	; select bank1
  1648  034E  1395               	bcf	21,7	;volatile
  1649  034F  0008               	return
  1650  0350                     __end_of_OSCILLATOR_Initialize:	
  1651                           
  1652                           	psect	text9
  1653  0465                     __ptext9:	
  1654 ;; *************** function _Lcd_Init *****************
  1655 ;; Defined at:
  1656 ;;		line 194 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;Total ram usage:        1 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    2
  1677 ;; This function calls:
  1678 ;;		_Lcd_Cmd
  1679 ;;		_Lcd_Port
  1680 ;; This function is called by:
  1681 ;;		_star
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _Lcd_Init
  1687  0465                     _Lcd_Init:	
  1688                           
  1689                           ;main.c: 196: Lcd_Port(0x00);
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1693  0465  3000               	movlw	0
  1694  0466  3183  2377  3184   	fcall	_Lcd_Port
  1695                           
  1696                           ;main.c: 197: _delay((unsigned long)((20)*(16000000/4000.0)));
  1697  0469  3068               	movlw	104
  1698  046A  00F3               	movwf	??_Lcd_Init
  1699  046B  30E4               	movlw	228
  1700  046C                     u1477:	
  1701  046C  0B89               	decfsz	9,f
  1702  046D  2C6C               	goto	u1477
  1703  046E  0BF3               	decfsz	??_Lcd_Init,f
  1704  046F  2C6C               	goto	u1477
  1705  0470  3200               	nop2
  1706                           
  1707                           ;main.c: 198: Lcd_Cmd(0x03);
  1708  0471  3003               	movlw	3
  1709  0472  3183  2363  3184   	fcall	_Lcd_Cmd
  1710                           
  1711                           ;main.c: 199: _delay((unsigned long)((5)*(16000000/4000.0)));
  1712  0475  301A               	movlw	26
  1713  0476  00F3               	movwf	??_Lcd_Init
  1714  0477  30F8               	movlw	248
  1715  0478                     u1487:	
  1716  0478  0B89               	decfsz	9,f
  1717  0479  2C78               	goto	u1487
  1718  047A  0BF3               	decfsz	??_Lcd_Init,f
  1719  047B  2C78               	goto	u1487
  1720  047C  3200               	nop2
  1721                           
  1722                           ;main.c: 200: Lcd_Cmd(0x03);
  1723  047D  3003               	movlw	3
  1724  047E  3183  2363  3184   	fcall	_Lcd_Cmd
  1725                           
  1726                           ;main.c: 201: _delay((unsigned long)((11)*(16000000/4000.0)));
  1727  0481  303A               	movlw	58
  1728  0482  00F3               	movwf	??_Lcd_Init
  1729  0483  3023               	movlw	35
  1730  0484                     u1497:	
  1731  0484  0B89               	decfsz	9,f
  1732  0485  2C84               	goto	u1497
  1733  0486  0BF3               	decfsz	??_Lcd_Init,f
  1734  0487  2C84               	goto	u1497
  1735  0488  0000               	nop
  1736                           
  1737                           ;main.c: 202: Lcd_Cmd(0x03);
  1738  0489  3003               	movlw	3
  1739  048A  3183  2363  3184   	fcall	_Lcd_Cmd
  1740                           
  1741                           ;main.c: 204: Lcd_Cmd(0x02);
  1742  048D  3002               	movlw	2
  1743  048E  3183  2363  3184   	fcall	_Lcd_Cmd
  1744                           
  1745                           ;main.c: 205: Lcd_Cmd(0x02);
  1746  0491  3002               	movlw	2
  1747  0492  3183  2363  3184   	fcall	_Lcd_Cmd
  1748                           
  1749                           ;main.c: 206: Lcd_Cmd(0x08);
  1750  0495  3008               	movlw	8
  1751  0496  3183  2363  3184   	fcall	_Lcd_Cmd
  1752                           
  1753                           ;main.c: 207: Lcd_Cmd(0x00);
  1754  0499  3000               	movlw	0
  1755  049A  3183  2363  3184   	fcall	_Lcd_Cmd
  1756                           
  1757                           ;main.c: 208: Lcd_Cmd(0x0C);
  1758  049D  300C               	movlw	12
  1759  049E  3183  2363  3184   	fcall	_Lcd_Cmd
  1760                           
  1761                           ;main.c: 209: Lcd_Cmd(0x00);
  1762  04A1  3000               	movlw	0
  1763  04A2  3183  2363  3184   	fcall	_Lcd_Cmd
  1764                           
  1765                           ;main.c: 210: Lcd_Cmd(0x06);
  1766  04A5  3006               	movlw	6
  1767  04A6  3183  2363         	fcall	_Lcd_Cmd
  1768  04A8  0008               	return
  1769  04A9                     __end_of_Lcd_Init:	
  1770                           
  1771                           	psect	text10
  1772  0327                     __ptext10:	
  1773 ;; *************** function _Lcd_Clear *****************
  1774 ;; Defined at:
  1775 ;;		line 167 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    2
  1796 ;; This function calls:
  1797 ;;		_Lcd_Cmd
  1798 ;; This function is called by:
  1799 ;;		_star
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _Lcd_Clear
  1805  0327                     _Lcd_Clear:	
  1806                           
  1807                           ;main.c: 169: Lcd_Cmd(0);
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1811  0327  3000               	movlw	0
  1812  0328  3183  2363  3183   	fcall	_Lcd_Cmd
  1813                           
  1814                           ;main.c: 170: Lcd_Cmd(1);
  1815  032B  3001               	movlw	1
  1816  032C  3183  2363         	fcall	_Lcd_Cmd
  1817  032E  0008               	return
  1818  032F                     __end_of_Lcd_Clear:	
  1819                           
  1820                           	psect	text11
  1821  074F                     __ptext11:	
  1822 ;; *************** function _CW_sensor *****************
  1823 ;; Defined at:
  1824 ;;		line 364 in file "main.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  a               2   10[COMMON] int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  i               2    3[BANK0 ] int 
  1829 ;;  i               2    1[BANK0 ] int 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1839 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;Total ram usage:        7 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    3
  1846 ;; This function calls:
  1847 ;;		_Lcd_Set_Cursor
  1848 ;;		_Lcd_Write_String
  1849 ;;		_wait_ms
  1850 ;; This function is called by:
  1851 ;;		_star
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _CW_sensor
  1857  074F                     _CW_sensor:	
  1858                           
  1859                           ;main.c: 366: if(RA0==0&&RA5==1)
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _CW_sensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1863  074F  0020               	movlb	0	; select bank0
  1864  0750  180C               	btfsc	12,0	;volatile
  1865  0751  0008               	return
  1866  0752  1E8C               	btfss	12,5	;volatile
  1867  0753  0008               	return
  1868                           
  1869                           ;main.c: 367: {
  1870                           ;main.c: 368: if(a==1)
  1871  0754  037A               	decf	CW_sensor@a,w
  1872  0755  047B               	iorwf	CW_sensor@a+1,w
  1873  0756  1D03               	btfss	3,2
  1874  0757  2F9D               	goto	l1496
  1875                           
  1876                           ;main.c: 369: {
  1877                           ;main.c: 370: int i = 0;
  1878  0758  01D9               	clrf	CW_sensor@i
  1879  0759  01DA               	clrf	CW_sensor@i+1
  1880                           
  1881                           ;main.c: 371: rot = 0;
  1882  075A  01D2               	clrf	_rot
  1883  075B  01D3               	clrf	_rot+1
  1884  075C                     l1492:	
  1885                           ;main.c: 373: while(RB6==0 || rot <= 200){
  1886                           
  1887  075C  0020               	movlb	0	; select bank0
  1888  075D  1B0D               	btfsc	13,6	;volatile
  1889  075E  2F91               	goto	l1494
  1890  075F                     l1476:	
  1891                           
  1892                           ;main.c: 374: PORTB = L_motor_cw_NPM[i];
  1893  075F  0020               	movlb	0	; select bank0
  1894  0760  3559               	lslf	CW_sensor@i,w
  1895  0761  3E48               	addlw	(low (_L_motor_cw_NPM| 0))& (0+255)
  1896  0762  0086               	movwf	6
  1897  0763  0187               	clrf	7
